The Project Gutenberg EBook of Arnold Böcklin, by Heinrich Alfred Schmid

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Arnold Böcklin

Author: Heinrich Alfred Schmid

Illustrator: Arnold Böcklin

Release Date: May 23, 2006 [EBook #18436]

Language: German

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***




Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net






           A R N O L D   B Ö C K L I N

           VON HEINRICH ALFRED SCHMID


            97 Tafeln in Farbendruck,
                Kupferdruck und
                 Mattautotypie


                 Zweite Auflage

 [Illustration: Publisher’s Logo / Verlagssigle]

     Verlegt bei F. Bruckmann A.-G. München
                      1922


       *       *       *       *       *

      DRUCK VON F. BRUCKMANN A.G., MÜNCHEN

       *       *       *       *       *


INHALT

Titelbild Selbstbildnis 1875/76

Biographie

Tafel  1: Tannenbewachsene Felsschlucht.                 1848 bis 1849
konnte es vorkommen, daß hoher Besuch angesagt wurde. Bemerkungen, die
im Café Greco in Rom ein donnerndes Gelächter oder ironische Beistimmung
gefunden hätten, mußte man jetzt ruhig anhören, ohne mit der Wimper
zu zucken, weil sie von hohen, dem Fürsten nahestehenden Leuten
ausgesprochen wurden. Man sollte denken, daß Böcklin solche
Unannehmlichkeiten nicht höher als Not und Tod eingeschätzt hätte,
um so mehr als der Großherzog Karl Alexander ein wirklich bedeutender
Mensch war, der die Künstler mit größter Rücksicht behandelte, und es
auch sonst nicht an geistvollen Menschen im damaligen Weimar fehlte.
Auch Jak. Burckhardt riet dem Freunde zum Ausharren.

Aber Böcklin glaubte die Freiheit des Zigeunerlebens, er glaubte die
italienische Landschaft nicht länger entbehren zu können, deren Anblick
seinen Schaffenstrieb unaufhörlich angeregt und, was vielleicht die
Hauptsache war, seine Phantasie ins goldene Zeitalter entführt hatte.
Herbst 1861 fuhr er mit Begas nach Genua, „um die Nase wieder etwas
in Italien zu stecken“; nun kam ein großer Auftrag seiner Vaterstadt,
dessen Ertrag ihn für einige Zeit über Wasser halten konnte. Als der
erledigt war, verabredete er mit dem Freunde, sich an einem bestimmten
Tage im Oktober des Jahres 1862 vor Porta Salara in einer Osteria ai
Pupacci zum Bocciaspiel zu treffen.

Das letzte Werk der Weimarer Zeit aber war nach all den tastenden
Versuchen ein gewaltiger Schritt über alles Frühere hinaus. Er meinte
einmal, im Norden bringe man mehr zustande, im Süden komme man aber
innerlich besser vorwärts, und er hat wirklich in den fünf Jahren,
seit er Rom verlassen hatte, viel geschaffen, auch Bleibendes, wie uns
scheinen will. Die Darstellung der italienischen Landschaft, die im
„Pan“ so verblüfft hatte, war noch übertroffen worden in dem Bilde der
Schackgalerie, der „Panische Schrecken“ von 1860 (Taf. 10) und dieses
Gemälde sollte nun durch eine „Jagd der Diana“ (Taf. 14) der Basler
Sammlung in den Schatten gestellt werden. Die Vaterstadt war 1861 wegen
eines Auftrages für ein größeres Bild mit ihm in Unterhandlung getreten.
Böcklin hatte erst eine duftige Skizze eines Liebespaares eingeschickt,
der Knabe flötend, das Mädchen lauschend im Grase ausgestreckt; aber
dieses erschien der Kunstkommission zu nackt. Böcklin, obwohl schwer
verärgert, ließ sich schließlich zu etwas anderem bestimmen. Er hatte
in München auf den Zuspruch seines Freundes J. G. Steffan ein kleineres
Bild so fein säuberlich ausgemalt, daß es, wie er dachte, jedem
Mitgliede des Münchner Kunstvereins gefallen müßte. Ein Liebhaber hatte
sich freilich dennoch nicht eingestellt, aber gute Freunde hatten dann
dafür gesorgt, daß es wenigstens in die Verlosung angekauft wurde. Doch
auch der Kunstfreund, dem es zugefallen war, hatte keinen Gefallen daran
gefunden und es dem anerkannten Tiermaler Voltz gegen eine Landschaft
von dessen eigener Hand weitergegeben. Das Bild ist heute eine Zierde
der Nationalgalerie in Berlin und hat schon Schick begeistert (vergl.
die Textabbildung S. 21). Jetzt war Böcklin daran, diese Landschaft
umzuformen, ohne sich einen Zwang anzutun, und mit den Gestalten einer
Hirschjagd der Diana zu bevölkern. Dies Werk wurde auf Grund einer
Federskizze in Basel bestellt. Das Honorar entsprach ungefähr dem, was
Schack für ein halbes Dutzend Bilder zahlte. Der Maler gestaltete die
Baumgruppe diesmal größer, öffnete rechts den Ausblick bis aufs Meer,
setzte vor das üppige Grün, das im blauen Dunst zu schwimmen scheint,
die göttlichen Damen mit den bunten Gewändern, die sich wie schillernde
Edelsteine auf dem Gewände der Natur ausnehmen. Ein Rambergschüler, der
das Gemälde im Atelier gesehen, berichtet, daß er nie in seinem Leben
eine solche Begeisterung empfunden habe. Ähnliches erlebte der Maler
Sandreuter. Jakob Burckhardt schätzte das Bild ebenfalls besonders
hoch. Es ist kein Jugendwerk im gewöhnlichen Sinne mehr. Böcklin war
inzwischen 35 Jahre alt geworden. Raffael hatte in diesem Alter die
Sixtinische Madonna hinter sich, und Tizian hatte im gleichen Alter die
Irdische und Himmlische Liebe geschaffen. Aber man sollte meinen, daß
das Gemälde nicht im kühleren Norden, sondern in dem Lande entstanden
sei, das mit solch strahlender Pracht geschildert ist.

[Illustration:
ENTWURF ZUR „JAGD DER DIANA“  1862]

Jetzt steuerte Böcklin also wieder hinaus „den Winden und Wogen ein
sicheres Ziel“ und die Ersparnisse gingen im ersten Jahre wieder drauf,
bis er die neuen Eindrücke im Lande der alten Sehnsucht verarbeitet
hatte. Offenbar war es Böcklin wie alten Soldaten ergangen, die nach
gefährlichen und entbehrungsreichen Feldzügen die Ruhe und Sicherheit
des Garnisondienstes nicht mehr ertragen können. Das katastrophenreiche
Leben der letzten Jahre hatte ihn für das stille Weimar mit seiner
lieblichen Umgebung, die doch einem Goethe genügt hatte, verdorben.
Noch ein Jahrzehnt lang war er jetzt wieder, nicht zum Glück, auf
Bestellungen des Grafen Schack angewiesen. Dieser hat etwa die Hälfte
seiner Hauptwerke in dieser ersten Periode seiner Meisterschaft
erworben. Er hat Böcklin wie Feuerbach vielleicht sogar der Nation
überhaupt erhalten. Aber er war, nach einer sarkastischen Bemerkung
Böcklins, der einzige, der seine Galerie nicht gesehen hat. Er hatte
sich durch seine Studien ein schweres Augenübel zugezogen und war auf
fremden Rat angewiesen. Da er selbst ein wirklich bedeutender Dichter
war, so wurde er auch von bedeutenden Menschen beraten, aber nicht
immer gut. Er hat in entscheidenden Fällen versagt, gerade wo Böcklin
und Feuerbach ihre Schwingen am mächtigsten hoben. Er verkannte
die überragende Bedeutung der ersten Villa am Meer, wies den
„Frühlingsreigen“ von 1869 zurück und verurteilte die „Jagd der Diana“.
Er war auch kein verschwenderischer Mäzen, und da er selber nie sein
Brot mit Tränen gegessen, wußte er nicht immer, was er mit seiner
Sparsamkeit anrichtete. Aber es wirft ein eigentümliches Licht auf die
damaligen Verhältnisse, daß ein fast Blinder die Sehenden beschämt hat.

In Rom haben Böcklin zunächst die Stanzen Raffaels, besonders der
„Heliodor“, einen gewaltigen Eindruck gemacht. Er hatte sich schon
früher damit beschäftigt, aber er hatte sie jetzt seit mehr als fünf
Jahren nicht mehr gesehen, und seither selber Wandbilder und selber
größere Figuren gemalt. Außerdem hat er Neapel zum ersten Male besucht
und erhielt--nach dem Zeugnisse von Schick, das auf seine Äußerungen
zurückgeht,--einen solchen Eindruck von den Malereien in Pompeji, daß er
ganz aus der bisherigen Bahn getrieben wurde, ein Jahr verlor, bis er
sich wieder gefunden hatte und dann einen ganz neuen Weg einschlug. Im
Jahre 1863 hat er auch die Augustusstatue des Braccio nuovo gesehen, wie
sie noch im vollen Farbenschmuck in ihrem tausendjährigen Grabe gefunden
wurde und die Beobachtungen in Neapel und Pompeji bestärkten ihn in der
Anschauung, daß die antike Plastik nicht einfarbig war und die Augen der
antiken Statuen so gut wie die der Sixtinischen Madonna dunkel waren.
Das gab ihm natürlich auch eine ganz andere Vorstellung von antiker
Kunst als sie bisher üblich und möglich war.

[Illustration:
BILDNIS DER GATTIN DES KÜNSTLERS  UM 1863]

Bei Raffael war es hauptsächlich das „Großdekorative“, das ihn anzog,
die Fähigkeit, mit groß wirkenden Gestalten die Wand zu schmücken und
die Phantasie zu beleben. Bei den Griechen reizten ihn die Formen, die
Farben und die Technik. Es gesellt sich nun zu dem Einfluß von seiten
der Schule Poussins und der Venezianer ein dritter, von ihm selbst
bezeugter. Aber während die Landschaften seiner Jugend recht auffallend
denen Dughets und seiner Zeitgenossen gleichen, schließt sich das, was
nun folgt, weder in dem Sinne wie die Malerei eines J. L. David oder
Asmus Carstens, noch so wie die Malerei eines Poussin den Griechen an.
Er malte damals gelegentlich einen Kopf, der mit den Formen einer
griechischen Statue übereinstimmt. Er hatte auch im Leben eine Vorliebe
für die gedrungenen und kräftigeren Gestalten, wie sie im allgemeinen
die Griechen im Gegensatz zu den abendländischen Völkern, namentlich den
Franzosen, bevorzugten. Aber es fiel ihm nicht ein, bekannte Antiken
der römischen Sammlungen in seinen Gemälden perorieren und herumstehen
zu lassen, noch wenigstens den antiken Formenkanon als Ganzes
herüberzunehmen. Ohne das Zeugnis von Rud. Schick würde man den Einfluß
der Griechen gar nicht erkennen können. Die Nachahmung war keine
sklavische. Seine Hauptwerke sind auch vorerst noch Landschaften. Das
erste Bild, in dem sich der neue Stil deutlich ankündigt, die „Frau
Böcklin als Muse“ (in Basel) ist weit davon entfernt, die Gesichtszüge
nach Art etwa der Niobidenköpfe zu verallgemeinern. Es folgt 1864 als
Hauptwerk der neuen Epoche die dunklere der beiden Villen am Meer der
Schackgalerie (Taf. 15), und dann 1865 das hellere Exemplar (Taf. 16)
und die „Altrömische Weinschenke“ (Taf. 18).

Das Neue ist, daß die Darstellung nicht allgemeiner, sondern
ausdrucksvoller geworden ist. Schon auf den ersten Blick gibt jetzt
Farbe und Linienführung die jedesmalige Grundstimmung an. Es ist das
Plötzlich-Deutliche, das mit anderen Mitteln auch im Spätstil Raffaels
zum Ausdruck kommt.

Nichts zeigt das vielleicht so klar, wie die feierlichen, man könnte
fast sagen klagenden Linien, mit denen sich die Bäume und der Palast in
der „Villa am Meer“ von dem dunklen Himmel abheben. Uns will scheinen,
es ist sogar schon in den Linien ausgesprochen, daß es sich um die
Klage einer vornehmen Seele, nicht um den Notschrei eines Proletariers
handelt. Wie viel in den Silhouetten allein schon gegeben ist, erkennt
man, wenn man sie mit denen der „Jagd der Diana“ vergleicht. Man braucht
gar nicht die Vorstufen und Studien zu den Villen am Meer heranzuziehen.
Auch diese Hauptwerke sind nämlich Umgestaltungen einer schon
vorhandenen Komposition ins Größere und Wirkungsvollere. Schon für
die alte Kunst war es ein Vorteil, daß sie immer dasselbe darzustellen
hatte. Dadurch wurde das Interesse des Künstlers und des Publikums von
selbst auf die Art gelenkt, wie ein Vorwurf künstlerisch gelöst war.
Auch Böcklin, der immer wieder dasselbe Motiv umgestaltete, ist dadurch
zu so hoher Vollkommenheit gelangt. Eine Vorstufe der Villen ist der
„Mord im Schloßgarten“ (Taf. 11), wo der Überfall einer prachtvollen
Besitzung am Meer durch Seeräuber beim ersten Morgenrot dargestellt ist.
Bei der dunklen Villa ist die Stimmung elegisch geworden. Böcklin dachte
an den letzten Sprossen eines adligen Geschlechts, der in der Ferne
verschollen, von der Geliebten vergebens erwartet wird. Das Gold der
Abendsonne liegt auf dem Palast wie letzte Hoffnung und Erinnerung
an frühere Zeiten. Die ganze Sehnsuchtsromantik dieser und der
vorausgegangenen Jahrzehnte feiert hier einen Höhepunkt. Das Werk ist
ein Seitenstück zu Feuerbachs Iphigenien, die im gleichen Jahrzehnt
(1862 und 1871) entstanden sind. Die Wiederholung gibt die Szenerie
etwas reicher und fast ebenso ergreifend bei grauer Tagesbeleuchtung. Es
folgte dann, wie oft bei Böcklin, ein Gemälde, das den vollen Gegensatz
der Stimmung darstellt, die „Altrömische Weinschenke“ (Taf. 18), wo das
Volk bei Wein und Tanz den Tag genießt--mit ihren munteren Silhouetten
und ihrem heiteren Kolorit.

Jetzt kommt der Künstler bewußter und mit reicherer Kenntnis der Natur
dazu, das wieder stärker zu betonen, was sich schon vor der ersten
Romreise in seinen kleinen Baseler Bildern gezeigt hatte. Freilich
gehen nun Kinder der Freude und der Sehnsucht in buntem Wechsel aus der
Werkstatt hervor. Und was hier wieder aufgenommen wird, steigert sich,
stets genährt durch neue Eindrücke südlicher und nördlicher Natur und
alter Kunst, von Hauptwerk zu Hauptwerk. Es lag auf dem Wege dieser
Entwicklung, daß er ein Jahrzehnt später zu ganz neuen Mitteln griff, um
sich auszusprechen. Stimmung im Sinne einer starken persönlichen Note
hatten auch die „heroischen“ Landschaften der ersten römischen Zeit. Der
Böcklinsche Stil aber beginnt in gewissem Sinne erst jetzt.

Mit dem Aufschwung trat eine Erweiterung des Stoffgebietes ein, Böcklin
ist in der Mitte der sechziger Jahre recht eigentlich zum Figurenmaler
geworden. Es entstehen 1866 noch in Rom „Die Klage des Hirten“ (Daphnis
und Amaryllis, Taf. 21), bei Schack, und die ersten Entwürfe zur Basler
Pietà (Christus und Magdalena, Taf. 22). Eine Komposition, die er
im Auftrage von Schack beginnt, die Wiederholung der „Götter
Griechenlands“, wird jetzt vom Landschaftsbild mit Staffage zum
Figurenbilde. Diese Entwicklung wurde mächtig gefördert, wenn auch nicht
hervorgerufen, durch die großen Aufträge, die er in seiner Vaterstadt
erhielt.

Noch in späteren Jahren redete der Künstler aufatmend von der Wonne,
im großen schaffen zu können, und nun sollte er monumentale Aufträge
erhalten, die auch wirklich zur Ausführung gelangt sind.

[Illustration:
MÄDCHEN UND JÜNGLING BEIM BLUMENPFLÜCKEN  UM 1866]




[Illustration:
DIE FRESKEN IM SARASINSCHEN GARTENHAUS IN BASEL  1868]

BASEL, MÜNCHEN 1866-1874


Durch eine Verschiebung in der Zusammensetzung der Kommission, die dem
Basler Museum vorstand, waren Jakob Burckhardt und der Kupferstecher
Weber vorübergehend zu entscheidendem Einfluß gelangt. Vielleicht ist
Böcklin, ermuntert durch diese Wendung, im Herbst 1866 nach Basel
übergesiedelt. Er hatte die Niederlagen Italiens und die große Erregung
darüber im Lande noch miterlebt, sah auf der Reise nach der Schweiz in
Ancona die Trümmer der italienischen Flotte im Hafen liegen und ist im
September in Basel eingetroffen.

Sein Unterkommen hat Böcklin in verschiedenen Mietshäusern gefunden,
zuletzt, seit Mai 1868, in einem alten Johanniterhaus am unteren Ende
der Stadt, wo der Rhein die Mauern der alten Umwallung verläßt. Die
Söhne konnten damals noch von den unteren Fenstern der Wohnung in den
gurgelnden Wassern des Stromes nach Fischen angeln. Seit Herbst 1868
bezogen Böcklin und sein Schüler Schick dort auch ihre Ateliers. Man
sah damals noch über die Fluten in grüne Gärten und Felder hinaus und
darüber die ersten Anhöhen des Schwarzwaldes.

Er vollendete zunächst das Bild „Christus und Magdalena“ (Taf. 22), das
ihm hier und in Deutschland sehr große Anerkennung bringen sollte und
sofort, zu Beginn des Jahres 1868, vom Basler Museum angekauft wurde,
malte den „Petrarca“, der auf der Reise nach der Schweiz gelitten hatte,
noch einmal neu und führte eine zweite Umgestaltung der „Götter
Griechenlands“ fast zu Ende. Es ist das Bild, das sich jetzt als
„Liebesfrühling“ in der Sammlung Heyl befindet (Taf. 26). Damit es
ihm nicht an kleinen Zuschüssen fehle, ließ einer seiner Freunde,
Regierungsrat Dr. Müller, seine Mutter von ihm porträtieren und an das,
mit seiner verblüffenden Naturwahrheit in seinem Werke einzigartige
Bild, das der Künstler damals geschaffen hat, schlössen sich in der Tat
andere Aufträge an. Im Frühjahr 1868 erhielt er dann den Auftrag, den
Sarasinschen Gartensaal auszumalen.

Es war von seinen Freunden darauf gedrungen worden, ihm eine große
Arbeit im Museum zu übertragen, er selber aber hatte den Wunsch
geäußert, sich zuerst bei einer kleineren Arbeit im Fresko versuchen
zu können. Da bot ihm ein früherer Gönner für ein anständiges Honorar
diese Aufgabe an. Der Saal steht abseits vom Wohnhaus und hatte eine
fensterlose Rückwand, die zum Schmuck durch Gemälde aufforderte. In der
Mitte über einem Kamin ein Feld in Hochformat, zu beiden Seiten zwei
ebenso hohe, etwas mehr als 3 m breite Wandflächen. Böcklin schmückte
das Mittelfeld mit der Gestalt des harfenspielenden David (Taf. 23),
die Seitenfelder mit zwei Landschaften, die in wirkungsvollem Gegensatz
zueinander und zur Mitte standen, links die „Flucht nach Ägypten“,
rechts der „Gang nach Emmaus“ (Taf. 24 und 25). Die Landschaften wurden
im Sommer 1868 in einem Zuge und in wenigen Wochen ausgeführt und haben
offenbar schon damals starken Eindruck hervorgerufen. Jetzt drangen die
Freunde in der Museumskommission darauf, daß ihm auch die Ausmalung des
Treppenhauses im Museumsgebäude übertragen wurde. Dieses steht in der
Nähe des Münsterplatzes; es ist 1843-1849 von dem Architekten Berry in
gräkisierendem Stile erbaut worden und hat drei hohe Stockwerke; die
beiden unteren beherbergten damals außer der Bibliothek namentlich die
Naturwissenschaftlichen Sammlungen, das oberste die Gemäldegalerie mit
den Werken Holbeins, heute auch mit denen Böcklins. Der Meister sollte
die Treppe, welche vom Erdgeschoß zum ersten Stock führt, schmücken.
Diese steigt zwischen glatten Wänden empor. Zur Aufnahme großer Bilder
waren drei Wände neben den drei Treppenpodesten geeignet. Über den
Fenstern haben Medaillons Platz gefunden. Das übrige erhielt unter
Böcklins Leitung einen farbigen Anstrich. Als Vorwurf für die
Hauptbilder wurde mit Rücksicht darauf, daß die Treppe auch zu den
Naturwissenschaftlichen Sammlungen führt, für die unterste Wand eine
Personifikation der Naturkraft in Aussicht genommen, die im Protokoll
als „Magna mater“ bezeichnet wird (Taf. 28), für die oberen Wände eine
„Flora“ (Taf. 29) und ein „Apollo“. Im Oktober erhielt Böcklin den
Auftrag für das unterste Bild; jetzt vollendete er die Figur des David
in wenigen Tagen und ging noch Ende November, sobald der Entwurf
genehmigt war, an die Ausmalung des ersten Museumsbildes, obwohl das
Treppenhaus nicht zu heizen ist. Er hat diese Arbeit in etwa fünf Wochen
bis zum Jahresschluß vollendet.

Es war eine gewaltige Leistung. Die Wand ist ungefähr 5 m hoch, und die
Komposition enthält gegen zwanzig annähernd lebensgroße Figuren. Es
bangte dem Künstler auch vor der Entscheidung, und in den ersten Tagen
der Arbeit am Fresko hat er in schlafloser Nacht einmal das Ganze in
allen Teilen vor sich gesehen. Das Bild hat Beifall gefunden, obwohl es
keineswegs die liebenswürdigste seiner damaligen Leistungen war. Nun
wurde Böcklin die Ausschmückung der übrigen Teile des Treppenhauses
übertragen. Es geschah freilich zum großen Ärger des Präsidenten der
Kunstkommission, des Holbeinforschers Dr. His, dem der Schaffensdrang
des Künstlers als ungeduldige Hast erschienen war, der auch keine rechte
Freude an dem Wandbild hatte und den Auftrag als unbesonnene Eile
bezeichnete. Er sah die Tugend im Korrekten und Geleckten und hoffte
durch Hinausziehen das schöne Unternehmen zu vereiteln.

[Illustration:
ENTWURF ZU DEM „GANG DER JÜNGER NACH EMMAUS“ (ZEICHNUNG);
MUSEUM IN DARMSTADT]

Der Künstler ging nun zunächst an die Vollendung seiner angefangenen
Staffeleibilder, schuf die „Götter Griechenlands“ noch ein drittes
Mal neu als „Frühlingsreigen“, machte dann eine Reise nach Oberitalien,
um namentlich die Fresken von Correggio und Luini sich wieder einmal
anzusehen, und hat dann, sichtlich erfrischt durch die neuen Eindrücke,
die Entwürfe zu den beiden anderen Hauptbildern ausgeführt. Aber nun
waren allerhand Bedenken und Widerstände wach geworden, und die
Freunde, die Böcklin wohl wollten, suchten leider den Gegner dadurch
zu entwaffnen, daß sie dem Künstler zuredeten, in Einzelheiten
entgegenzukommen, obwohl der Widerstand gegen den Kern der Sache ging.

Die Kritik richtete sich im besonderen gegen den Apollo. Böcklin hat
hier nachgegeben, aber dies dritte Fresko dann ohne persönliche
Anteilnahme heruntergemalt, um so mehr, da es selbst während der Arbeit
nicht an Gehässigkeiten gefehlt hat. Das Kolorit freilich ist bei den
späteren Bildern wärmer und tiefer, beim Apollo vielleicht am feinsten.
Aber man sieht doch deutlich, der Feind hatte dem Künstler die Freude
gerade in dem Augenblick verdorben, als er das Fresko völlig zu
beherrschen anfing. Die Kommission aber, die doch mit schuld an dem
Unheil war, sprach im Dezember 1869 ihr Bedauern über das dritte Bild
aus, und das führte zum Bruche mit Jak. Burckhardt; denn entschieden war
nur noch Weber für Böcklin eingestanden. Burckhardt hatte schon bei der
in Basel entstandenen Pietà eine Unvorsichtigkeit begangen und den Maler
bestimmt, dem Christus eine mildere Fassung zu geben, was dann Böcklin
vor der Pietà in Colmar von Matthias Grünewald wieder bereut hat. Jetzt
hatte sich der Jugendfreund schließlich auf die Seite eines Feindes
gestellt. Es war ein Gegensatz der Charaktere und der Kunstanschauung,
der zum Bruche führte. Burckhardt, auf seinem Gebiet ein mutiger
Bahnbrecher, hatte sich seiner persönlichen Umgebung doch in manchem
angepaßt. Böcklin, der alle paar Jahre seinen Wohnort wechselte, ist
immer aufrecht geblieben. Auf dem Gebiete der Kunst waren beide ganz
besondere Verehrer von Rubens, in dessen Lebenswerk germanisches, besser
deutsches Empfinden und germanische Kultur mit romanischer eine solch
wunderbare Mischung eingegangen ist. Jak. Burckhardt, der Entdecker der
italienischen Renaissance, hielt es aber mit den Italienern und es war
ein Kompromiß, wenn er einem Dürer und Grünewald gerecht wurde. Anders
Böcklin, er fühlte sich mehr und mehr von den Ober- und Niederdeutschen
des 15. und 16. Jahrhunderts angezogen. Es ist kein Zufall, daß gerade
vor Grünewald der Gegensatz zu Burckhardt zuerst in die Erscheinung
trat.

Aber noch eine andere kostbare Frucht des Jahres sollte das Schicksal
der Museumsbilder erleben. Als der „Frühlingsreigen“, die letzte und
reifste Umarbeitung der „Götter Griechenlands“, in München ankam,
wurde sie von Schack mit Entrüstung zurückgewiesen. Ein Freilichtbild
ohnegleichen in damaliger Zeit, hat es wohl nur wegen seiner Vorzüge
Widerspruch gefunden. Es bildet jetzt einen Hauptschmuck der Dresdener
Galerie (Taf. 27).

Böcklin wurde durch den Bruch mit Jak. Burckhardt in Basel vereinsamt
und sah sich nach einem andern Wohnort um. Daß selbst der Freund, der in
der kleinen Stadt selber schon wegen Künstlerideen aufgefallen war, dem
Philister und Pedanten recht gab, war wohl für ihn vernichtend; die
Bildnisaufträge haben von diesem Augenblicke an aufgehört und das
wurde in der Familie des Künstlers dann wieder auf die Machinationen
Burckhardts zurückgeführt. Sicher völlig mit Unrecht. Dieser hat weit
schwerer als Böcklin unter dem Bruche gelitten, und im stillen alle die
Erinnerungen an die Tage der Freundschaft aufbewahrt. Eine große Zahl
von Studien und kleinen Gemälden aus den ersten Romjahren hat sich in
seinem Nachlaß vorgefunden.

Der Künstler rächte sich an der Verwaltung des Museums zunächst
dadurch, daß er in die Medaillons über den Fenstern, die sich neben
den großen Fresken befinden, zwei Köpfe malte, die wohl mit Recht als
die „verbissene“ und die „dumme Kritik“ aufgefaßt werden. Auch die
berühmteren Fratzen an der Kunsthalle (Seite 6), die er einige Zeit
später als Schlußsteine der Fenster im Erdgeschoß zum Teil selber in
Stein gemeißelt hat, sind eine Künstlerrache. Sie sind zugleich eine
Kritik der in der Vaterstadt Böcklins besonders gefährlichen Gewohnheit,
alle wichtigen Entscheidungen durch Kommissionen treffen zu lassen, wo
der Gescheitere auf die Dümmeren hört oder von ihnen überstimmt wird.

Über die monumentale Verhöhnung der eigenen Person hat man sich in den
Kommissionen erst mächtig aufgeregt und den Gedanken ernstlich erwogen,
dies alles zu vernichten, aber man schob auch da den mutigen Entschluß
hinaus, bis endlich die zunehmende Freude der Nichtverhöhnten jeden
Gedanken an eine Zerstörung der Denkmäler unmöglich machte.

Das Schlimmste war, daß der Künstler für immer die Lust an solchen
Schöpfungen verloren hat, auf die eine Körperschaft einen stärkeren
Einfluß gewinnen kann als auf die Entstehung eines Staffeleibildes. Es
sind noch mehrmals Verhandlungen wegen monumentaler Arbeiten mit ihm
angeknüpft worden. Einmal noch ist auch das Feuer der Begeisterung für
eine Arbeit im großen bei ihm aufgelodert. Es war, als im Jahre 1880
das Breslauer Museum an ihn herangetreten war. Es war umsonst. Andere
Anträge hat er gleich von der Hand gewiesen.

Böcklin war aber vielleicht besser als alle Zeitgenossen zu monumentalen
Schöpfungen veranlagt. Er war auch vielleicht für nichts so wie für das
Wandbild veranlagt und seine Entwicklung drängte seit den sechziger
Jahren zum Großdekorativen hin. Eine Reihe meisterhafter Fresken über
Deutschland zerstreut hätte der deutschen Malerei eine andere und höhere
Entwicklung geben können und auch eine selbständigere zur Zeit, als sie
der Hegemonie der Franzosen verfiel.

Den stärksten Eindruck werden von all den Basler Fresken wohl auf jeden
zuerst die beiden großen Landschaften des Sarasinschen Gartenhauses
machen. Hier ist Böcklin erstaunlich groß und einfach, ohne leer zu
sein. Es liegt über diesen Schöpfungen ein Zauber, der fast feierlich
stimmt. Das Kolorit ist sehr zurückhaltend, aber fein. Dazwischen die
Figur des David, die zugleich durch ihre Plastik, wie durch ihre
festlich leuchtenden Farben in Erstaunen setzt.

Die Museumsfresken gewinnen nicht in demselben Maße schon beim ersten
Anblick, aber namentlich die „Flora“ enthüllt immer neue Schönheiten
bei häufigerem Studium. Das Bild ist ein Hauptwerk seines Lebens, vom
Höchsten und künstlerisch Feinsten, was Böcklin geschaffen hat.

Es sind hier großfigurige und großdekorative Malereien geschaffen,
die nicht bei jedem Kopf und jeder Wendung an Raffael und Michelangelo
erinnern, eine ganz persönliche, frische Auffassung der Natur zeigen und
dennoch Stil haben.

Die ersten Basler Arbeiten, namentlich „Christus und Magdalena“ und
die Landschaften bei Sarasin zeigen ein sehr zurückhaltendes Kolorit.
Das wird jetzt anders. Während der Arbeiten im Museum drängt es ihn zu
einer kräftigeren Farbengebung, das verrät der David bei Sarasin, die
„Wiesenquelle“ und die beiden späteren Hauptbilder im Museum. Die
Entwicklung geht weiter. Noch in Basel entstehen jene vier kleinen
Bilder der Schackgalerie, in denen Freude und Grauen stärker als in
allen bisherigen Schöpfungen ausgesprochen sind: „Der Mörder und die
Furien“, „Die Felsenschlucht“ (Taf. 32), „Der Ritt des Todes“ (Taf. 33)
und die „Ideale Frühlingslandschaft“ (Taf. 31). Die Zimmer des alten
Johanniterhauses mit ihren gotischen Fenstern regten nicht zu
umfangreichen Bildern an, aber fast scheint es, als ob die Arbeit im
großen nun wieder das Bedürfnis hervorgerufen hätte, die gesteigerte
Erregung, die ihn wie andere während der Kriegszeit ergriffen hatte,
in besonders kleinem Formate zum Ausdruck zu bringen. Direkt durch die
Zeitereignisse veranlaßt ist nur „Der Ritt des Todes“, der Herbst 1870
begonnen worden ist. Verrät nun schon dies Bild eine weitere Steigerung
der Farbigkeit, so ist dies noch mehr der Fall bei der „Idealen
Frühlingslandschaft“, wo uns beim ersten Anblick die Stimmung jubelnden
Glückes entgegenklingt.


Herbst 1871 siedelte Böcklin nach München über. Er fand hier einen
freundschaftlichen Umgang, namentlich mit einer Reihe von Eigenbrötlern,
die damals noch wie er selber, halb verschrieen, halb bewundert waren,
besonders mit Hans Thoma. Mit diesem pflegte er auch gerne die Alte
Pinakothek zu besuchen; außer Grünewald, Holbein und Rubens begannen nun
hier auch die alten Niederländer ihre stille Wirkung auszuüben, die bald
von größter Bedeutung werden sollte. Der Künstler hat diese Jahre einmal
als die glücklichsten seines Lebens bezeichnet. Jedenfalls zeichnen sie
sich aus durch eine ganz unglaubliche Produktion an Ideen und an Werken.
Im Jahre 1873 gingen zehn, zum Teil große und durchschlagende Bilder aus
seiner Werkstatt hervor.

Ein charakteristisches Hauptwerk ist der „Kentaurenkampf“ der Basler
